# Python Packages

| Name                           | Version     | Summary                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | Home-page                                                                  |
| termcolor                      | 1.1.0       | ANSII Color formatting for output in terminal.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | http://pypi.python.org/pypi/termcolor                                      |
| terminado                      | 0.11.1      | Tornado websocket backend for the Xterm.js Javascript terminal emulator library.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | https://github.com/jupyter/terminado                                       |
| testpath                       | 0.5.0       | Test utilities for code working with files and commands                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | -                                                                          |
| text-unidecode                 | 1.3         | The most basic Text::Unidecode port                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | https://github.com/kmike/text-unidecode/                                   |
| texttable                      | 1.6.4       | module for creating simple ASCII tables                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | https://github.com/foutaise/texttable/                                     |
| textwrap3                      | 0.9.2       | textwrap from Python 3.6 backport (plus a few tweaks)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | https://github.com/jonathaneunice/textwrap3                                |
| tf-models-official             | 2.4.0       | TensorFlow Official Models                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | https://github.com/tensorflow/models                                       |
| tf-slim                        | 1.1.0       | TensorFlow-Slim: A lightweight library for defining, training and evaluating complex models in TensorFlow                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | https://github.com/google-research/tf-slim                                 |
| thinc                          | 8.0.8       | A refreshing functional take on deep learning, compatible with your favorite libraries                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | https://github.com/explosion/thinc                                         |
| threadpoolctl                  | 2.2.0       | threadpoolctl                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | https://github.com/joblib/threadpoolctl                                    |
| tifffile                       | 2021.8.8    | Read and write TIFF files                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | https://www.lfd.uci.edu/~gohlke/                                           |
| tobler                         | 0.8.2       | TOBLER: Areal Interpolation                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | https://github.com/pysal/tobler                                            |
| tokenizers                     | 0.10.2      | Fast and Customizable Tokenizers                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | https://github.com/huggingface/tokenizers                                  |
| toml                           | 0.10.2      | Python Library for Tom's Obvious, Minimal Language                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | https://github.com/uiri/toml                                               |
| tomli                          | 1.2.1       | A lil' TOML parser                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | -                                                                          |
| tomlkit                        | 0.7.2       | Style preserving TOML library                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | https://github.com/sdispater/tomlkit                                       |
| toolz                          | 0.11.1      | List processing tools and functional utilities                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | https://github.com/pytoolz/toolz/                                          |
| torch                          | 1.9.0       | Tensors and Dynamic neural networks in Python with strong GPU acceleration                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | https://pytorch.org/                                                       |
| torch-cluster                  | 1.5.9       | PyTorch Extension Library of Optimized Graph Cluster Algorithms                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | https://github.com/rusty1s/pytorch_cluster                                 |
| torch-geometric                | 1.7.2       | Geometric Deep Learning Extension Library for PyTorch                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | https://github.com/rusty1s/pytorch_geometric                               |
| torch-scatter                  | 2.0.8       | PyTorch Extension Library of Optimized Scatter Operations                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | https://github.com/rusty1s/pytorch_scatter                                 |
| torch-sparse                   | 0.6.11      | PyTorch Extension Library of Optimized Autograd Sparse Matrix Operations                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | https://github.com/rusty1s/pytorch_sparse                                  |
| torch-spline-conv              | 1.2.1       | Implementation of the Spline-Based Convolution Operator of SplineCNN in PyTorch                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | https://github.com/rusty1s/pytorch_spline_conv                             |
| torchinfo                      | 1.5.3       | Model summary in PyTorch, based off of the original torchsummary.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | https://github.com/tyleryep/torchinfo                                      |
| torchvision                    | 0.10.0      | image and video datasets and models for torch deep learning                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | https://github.com/pytorch/vision                                          |
| tornado                        | 6.1         | Tornado is a Python web framework and asynchronous networking library, originally developed at FriendFeed.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | http://www.tornadoweb.org/                                                 |
| tqdm                           | 4.62.1      | Fast, Extensible Progress Meter                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | https://tqdm.github.io                                                     |
